cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.

43 windows queued, 38 results received, 38 results written.

64 windows queued, 59 results received, 59 results written.

84 windows queued, 79 results received, 79 results written.

105 windows queued, 100 results received, 100 results written.

125 windows queued, 120 results received, 120 results written.

145 windows queued, 140 results received, 140 results written.

165 windows queued, 160 results received, 160 results written.

185 windows queued, 180 results received, 180 results written.

205 windows queued, 200 results received, 200 results written.

225 windows queued, 220 results received, 220 results written.

245 windows queued, 240 results received, 240 results written.

265 windows queued, 260 results received, 260 results written.

285 windows queued, 280 results received, 280 results written.

305 windows queued, 300 results received, 300 results written.

326 windows queued, 321 results received, 321 results written.

347 windows queued, 342 results received, 342 results written.

369 windows queued, 363 results received, 363 results written.

388 windows queued, 383 results received, 383 results written.

408 windows queued, 403 results received, 403 results written.

429 windows queued, 425 results received, 425 results written.

450 windows queued, 445 results received, 445 results written.

470 windows queued, 465 results received, 465 results written.

490 windows queued, 485 results received, 485 results written.

510 windows queued, 505 results received, 505 results written.

530 windows queued, 525 results received, 525 results written.

551 windows queued, 546 results received, 546 results written.

572 windows queued, 567 results received, 567 results written.

592 windows queued, 587 results received, 587 results written.

613 windows queued, 608 results received, 608 results written.

633 windows queued, 628 results received, 628 results written.

653 windows queued, 648 results received, 648 results written.

673 windows queued, 668 results received, 668 results written.

693 windows queued, 688 results received, 688 results written.

714 windows queued, 709 results received, 709 results written.

734 windows queued, 729 results received, 729 results written.

755 windows queued, 750 results received, 750 results written.

775 windows queued, 770 results received, 770 results written.

795 windows queued, 790 results received, 790 results written.

815 windows queued, 810 results received, 810 results written.

836 windows queued, 831 results received, 831 results written.

857 windows queued, 852 results received, 852 results written.

877 windows queued, 872 results received, 872 results written.

897 windows queued, 892 results received, 892 results written.

917 windows queued, 912 results received, 912 results written.

938 windows queued, 933 results received, 933 results written.

959 windows queued, 954 results received, 954 results written.

980 windows queued, 975 results received, 975 results written.

1001 windows queued, 995 results received, 995 results written.

1021 windows queued, 1016 results received, 1016 results written.

1041 windows queued, 1036 results received, 1036 results written.

1061 windows queued, 1056 results received, 1056 results written.

1081 windows queued, 1076 results received, 1076 results written.

1101 windows queued, 1096 results received, 1096 results written.

1121 windows queued, 1116 results received, 1116 results written.

1142 windows queued, 1137 results received, 1137 results written.

1162 windows queued, 1157 results received, 1157 results written.

1182 windows queued, 1177 results received, 1177 results written.

1202 windows queued, 1197 results received, 1197 results written.

1222 windows queued, 1217 results received, 1217 results written.

1242 windows queued, 1237 results received, 1237 results written.

1264 windows queued, 1259 results received, 1259 results written.

1284 windows queued, 1279 results received, 1279 results written.

1305 windows queued, 1300 results received, 1300 results written.

1325 windows queued, 1320 results received, 1320 results written.

1346 windows queued, 1341 results received, 1341 results written.

1367 windows queued, 1362 results received, 1362 results written.

1387 windows queued, 1382 results received, 1382 results written.

1407 windows queued, 1402 results received, 1402 results written.

1427 windows queued, 1422 results received, 1422 results written.

1447 windows queued, 1442 results received, 1442 results written.

1468 windows queued, 1463 results received, 1463 results written.

1488 windows queued, 1483 results received, 1483 results written.

1508 windows queued, 1503 results received, 1503 results written.

1528 windows queued, 1523 results received, 1523 results written.

1548 windows queued, 1543 results received, 1543 results written.

1569 windows queued, 1564 results received, 1564 results written.

1589 windows queued, 1584 results received, 1584 results written.

1609 windows queued, 1604 results received, 1604 results written.

1630 windows queued, 1625 results received, 1625 results written.

1650 windows queued, 1645 results received, 1645 results written.

1670 windows queued, 1665 results received, 1665 results written.

1691 windows queued, 1686 results received, 1686 results written.

1712 windows queued, 1707 results received, 1707 results written.

1732 windows queued, 1727 results received, 1727 results written.

1753 windows queued, 1748 results received, 1748 results written.

1773 windows queued, 1768 results received, 1768 results written.

1794 windows queued, 1789 results received, 1789 results written.

1814 windows queued, 1809 results received, 1809 results written.

1834 windows queued, 1829 results received, 1829 results written.

1854 windows queued, 1849 results received, 1849 results written.

1874 windows queued, 1869 results received, 1869 results written.

1895 windows queued, 1890 results received, 1890 results written.

1916 windows queued, 1911 results received, 1911 results written.

1937 windows queued, 1932 results received, 1932 results written.

1957 windows queued, 1952 results received, 1952 results written.

1977 windows queued, 1972 results received, 1972 results written.

1997 windows queued, 1992 results received, 1992 results written.

2017 windows queued, 2012 results received, 2012 results written.

2037 windows queued, 2032 results received, 2032 results written.

2058 windows queued, 2053 results received, 2053 results written.

2078 windows queued, 2073 results received, 2073 results written.

2098 windows queued, 2093 results received, 2093 results written.

2119 windows queued, 2114 results received, 2114 results written.

2139 windows queued, 2134 results received, 2134 results written.

2160 windows queued, 2156 results received, 2156 results written.

2181 windows queued, 2176 results received, 2176 results written.

2201 windows queued, 2196 results received, 2196 results written.

2222 windows queued, 2217 results received, 2217 results written.

2242 windows queued, 2237 results received, 2237 results written.

2263 windows queued, 2258 results received, 2258 results written.

2283 windows queued, 2278 results received, 2278 results written.

2303 windows queued, 2298 results received, 2298 results written.

2323 windows queued, 2318 results received, 2318 results written.

2343 windows queued, 2338 results received, 2338 results written.

2363 windows queued, 2358 results received, 2358 results written.

2383 windows queued, 2378 results received, 2378 results written.

2404 windows queued, 2399 results received, 2399 results written.

2424 windows queued, 2419 results received, 2419 results written.

2445 windows queued, 2440 results received, 2439 results written.

2467 windows queued, 2462 results received, 2462 results written.

2487 windows queued, 2482 results received, 2482 results written.

2507 windows queued, 2503 results received, 2503 results written.

2528 windows queued, 2523 results received, 2523 results written.

2548 windows queued, 2543 results received, 2543 results written.

2568 windows queued, 2563 results received, 2563 results written.

2588 windows queued, 2583 results received, 2583 results written.

2608 windows queued, 2603 results received, 2603 results written.

2628 windows queued, 2623 results received, 2623 results written.

2648 windows queued, 2643 results received, 2643 results written.

2668 windows queued, 2663 results received, 2663 results written.

2689 windows queued, 2684 results received, 2684 results written.

2709 windows queued, 2704 results received, 2704 results written.

2729 windows queued, 2724 results received, 2724 results written.

2749 windows queued, 2744 results received, 2744 results written.

2771 windows queued, 2765 results received, 2765 results written.

2791 windows queued, 2786 results received, 2786 results written.

2812 windows queued, 2807 results received, 2807 results written.

2832 windows queued, 2827 results received, 2827 results written.

2852 windows queued, 2847 results received, 2847 results written.

2872 windows queued, 2867 results received, 2867 results written.

2892 windows queued, 2887 results received, 2887 results written.

2913 windows queued, 2908 results received, 2908 results written.

2934 windows queued, 2929 results received, 2929 results written.

2955 windows queued, 2950 results received, 2950 results written.

2975 windows queued, 2970 results received, 2970 results written.

2995 windows queued, 2990 results received, 2990 results written.

3015 windows queued, 3010 results received, 3010 results written.

3036 windows queued, 3031 results received, 3031 results written.

3056 windows queued, 3051 results received, 3051 results written.

3076 windows queued, 3071 results received, 3071 results written.

3096 windows queued, 3091 results received, 3091 results written.

3116 windows queued, 3111 results received, 3111 results written.

3136 windows queued, 3131 results received, 3131 results written.

3156 windows queued, 3151 results received, 3151 results written.

3176 windows queued, 3171 results received, 3171 results written.

3196 windows queued, 3191 results received, 3191 results written.

3216 windows queued, 3211 results received, 3211 results written.

3237 windows queued, 3232 results received, 3232 results written.

3258 windows queued, 3253 results received, 3253 results written.

3278 windows queued, 3273 results received, 3273 results written.

3299 windows queued, 3295 results received, 3295 results written.

3320 windows queued, 3315 results received, 3315 results written.

3341 windows queued, 3335 results received, 3335 results written.

3361 windows queued, 3356 results received, 3356 results written.

3381 windows queued, 3376 results received, 3376 results written.

3401 windows queued, 3396 results received, 3396 results written.

3421 windows queued, 3416 results received, 3416 results written.

3441 windows queued, 3436 results received, 3436 results written.

3462 windows queued, 3457 results received, 3457 results written.

3483 windows queued, 3478 results received, 3478 results written.

3503 windows queued, 3498 results received, 3498 results written.

3525 windows queued, 3519 results received, 3519 results written.

3544 windows queued, 3539 results received, 3539 results written.

3565 windows queued, 3560 results received, 3560 results written.

3585 windows queued, 3580 results received, 3580 results written.

3605 windows queued, 3600 results received, 3600 results written.

3625 windows queued, 3620 results received, 3620 results written.

3646 windows queued, 3641 results received, 3641 results written.

3667 windows queued, 3662 results received, 3662 results written.

3687 windows queued, 3682 results received, 3682 results written.

3707 windows queued, 3702 results received, 3702 results written.

3728 windows queued, 3723 results received, 3723 results written.

3748 windows queued, 3743 results received, 3743 results written.

3769 windows queued, 3764 results received, 3764 results written.

3789 windows queued, 3784 results received, 3784 results written.

3810 windows queued, 3805 results received, 3805 results written.

3830 windows queued, 3825 results received, 3825 results written.

3850 windows queued, 3845 results received, 3845 results written.

3871 windows queued, 3866 results received, 3866 results written.

3891 windows queued, 3886 results received, 3886 results written.

3911 windows queued, 3906 results received, 3906 results written.

3932 windows queued, 3927 results received, 3927 results written.

3952 windows queued, 3947 results received, 3947 results written.

3972 windows queued, 3967 results received, 3967 results written.

3992 windows queued, 3987 results received, 3987 results written.

4012 windows queued, 4007 results received, 4007 results written.

4032 windows queued, 4027 results received, 4027 results written.

4052 windows queued, 4047 results received, 4047 results written.

4073 windows queued, 4068 results received, 4068 results written.

4093 windows queued, 4089 results received, 4089 results written.

4114 windows queued, 4109 results received, 4109 results written.

4134 windows queued, 4130 results received, 4130 results written.

